City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Vaini,20,TO,1519315200,83,-21.2,-175.2,77.0,11.65
Rikitea,92,PF,1519319660,98,-23.12,-134.97,80.78,5.95
Punta Arenas,40,CL,1519315200,48,-53.16,-70.91,60.8,27.51
Ushuaia,20,AR,1519315200,58,-54.81,-68.31,57.2,19.46
Hermanus,8,ZA,1519319664,56,-34.42,19.24,74.25,2.59
Bredasdorp,8,ZA,1519315200,69,-34.53,20.04,75.2,12.75
Kruisfontein,0,ZA,1519319667,84,-34.0,24.73,70.83,11.99
Port Elizabeth,20,ZA,1519315200,88,-33.92,25.57,71.6,14.99
Port Alfred,0,ZA,1519319670,82,-33.59,26.89,74.57,18.03
East London,20,ZA,1519315200,88,-33.02,27.91,75.2,16.11
Busselton,24,AU,1519319674,100,-33.64,115.35,65.75,19.04
Albany,92,AU,1519319675,97,-35.02,117.88,64.76,8.97
New Norfolk,0,AU,1519317000,87,-42.78,147.06,57.2,4.7
Hobart,0,AU,1519317000,87,-42.88,147.33,57.2,4.7
Bluff,64,NZ,1519319680,100,-46.6,168.33,59.14,23.62
Cape Town,0,ZA,1519315200,57,-33.93,18.42,78.8,9.17
Mar del Plata,12,AR,1519319682,36,-46.43,-67.52,70.2,9.42
Chuy,36,UY,1519319684,79,-33.69,-53.46,74.84,16.02
Saint-Philippe,0,RE,1519317000,83,-21.36,55.77,78.8,6.96
Cidreira,56,BR,1519319686,77,-30.17,-50.22,76.19,14.45
Castro,88,CL,1519319688,73,-42.48,-73.76,60.75,6.17
Arraial do Cabo,40,BR,1519315200,74,-22.97,-42.02,84.2,9.17
Mahebourg,75,MU,1519315200,88,-20.41,57.7,77.0,6.93
Mount Gambier,92,AU,1519319693,95,-37.83,140.78,65.52,4.38
Tuatapere,56,NZ,1519319695,100,-46.13,167.69,54.91,13.0
Coihaique,0,CL,1519315200,44,-45.58,-72.07,60.8,4.7
Rio Gallegos,0,AR,1519319596,59,-51.62,-69.22,63.68,9.75
Rawson,44,AR,1519319699,36,-43.3,-65.11,72.72,9.86
Rocha,0,UY,1519319700,55,-34.48,-54.34,77.27,10.76
Kaitangata,64,NZ,1519319702,84,-46.28,169.85,54.0,17.58
Avarua,75,CK,1519315200,88,-21.21,-159.78,78.8,8.05
Viedma,0,AR,1519319705,40,-40.81,-62.99,74.84,16.02
Jamestown,56,SH,1519319708,100,-15.94,-5.72,73.94,15.79
Souillac,75,MU,1519315200,88,-20.52,57.52,77.0,6.93
Port Lincoln,92,AU,1519319712,66,-34.72,135.86,78.62,12.66
Portland,36,AU,1519319714,94,-33.35,149.98,52.66,2.71
Te Anau,0,NZ,1519319715,90,-45.41,167.72,35.87,2.37
Ranfurly,32,NZ,1519319716,88,-45.13,170.1,32.85,2.37
Ancud,80,CL,1519319718,73,-41.87,-73.83,62.69,5.61
San Carlos de Bariloche,75,AR,1519315200,45,-41.13,-71.31,64.4,6.93
Tres Arroyos,20,AR,1519319721,35,-38.38,-60.28,85.91,11.32
Saldanha,32,ZA,1519315200,42,-33.01,17.94,80.6,12.75
Margate,8,ZA,1519319724,92,-30.86,30.37,74.97,17.36
Lakes Entrance,68,AU,1519319725,92,-37.88,147.99,66.29,3.27
Westport,0,NZ,1519319726,100,-41.75,171.6,44.69,1.59
Lebu,92,CL,1519319728,94,-37.62,-73.65,62.06,8.63
Rengo,0,CL,1519315200,39,-34.41,-70.86,82.4,13.87
Chivilcoy,0,AR,1519319731,49,-34.9,-60.02,81.72,4.38
Rio Grande,75,BR,1519315200,65,-32.03,-52.1,77.0,12.75
Luderitz,44,NA,1519315200,73,-26.65,15.16,71.6,24.16
Richards Bay,76,ZA,1519319735,82,-28.77,32.06,74.39,7.07
Bambous Virieux,75,MU,1519315200,88,-20.34,57.76,77.0,6.93
Flinders,36,AU,1519318800,100,-34.58,150.85,60.8,3.36
Murray Bridge,76,AU,1519319739,68,-35.12,139.28,77.0,13.22
Goulburn,64,AU,1519319740,84,-34.75,149.72,54.0,3.71
Port Macquarie,92,AU,1519318800,88,-31.43,152.91,62.6,6.4
Ahipara,92,NZ,1519319743,89,-35.17,173.16,65.7,9.98
Coquimbo,90,CL,1519315200,77,-29.95,-71.34,66.2,6.93
Vicuna,90,CL,1519315200,77,-30.03,-70.71,66.2,6.93
Reconquista,0,AR,1519319747,48,-29.14,-59.64,84.74,9.08
Tramandai,56,BR,1519319749,77,-29.98,-50.13,76.19,14.45
Sao Joao da Barra,88,BR,1519319458,94,-21.64,-41.05,81.77,18.48
Calvinia,68,ZA,1519319752,24,-31.47,19.78,84.47,9.64
Richmond,12,ZA,1519319753,88,-29.87,30.27,65.75,2.37
Beloha,36,MG,1519319754,75,-25.17,45.06,76.37,13.56
Carnarvon,0,AU,1519319756,98,-24.87,113.63,75.92,18.03
Geraldton,90,AU,1519317000,78,-28.77,114.6,71.6,16.11
Northam,40,AU,1519318800,93,-31.65,116.67,60.8,4.7
Yulara,0,AU,1519318800,60,-25.24,130.99,75.2,9.17
Broken Hill,68,AU,1519319761,47,-31.97,141.45,81.59,16.24
Narrabri,36,AU,1519319763,69,-30.33,149.78,65.03,6.62
Byron Bay,90,AU,1519317000,94,-28.65,153.62,71.6,5.82
Alofi,56,NU,1519315200,94,-19.06,-169.92,73.4,1.12
Puerto Ayora,40,EC,1519315200,70,-0.74,-90.35,84.2,12.75
Taltal,0,CL,1519319770,53,-25.41,-70.49,74.84,5.39
Presidencia Roque Saenz Pena,0,AR,1519319771,54,-26.79,-60.44,88.25,7.4
Carambei,0,BR,1519319773,65,-24.92,-50.1,77.22,7.85
Vila Velha,75,BR,1519315200,83,-3.71,-38.6,80.6,3.36
Walvis Bay,75,NA,1519315200,68,-22.95,14.51,68.0,17.22
Aranos,24,NA,1519319777,25,-24.14,19.11,86.09,12.66
Lydenburg,80,ZA,1519319778,85,-25.1,30.46,61.47,1.92
Vangaindrano,56,MG,1519319781,91,-23.35,47.6,73.98,2.04
Port Hedland,0,AU,1519318800,88,-20.31,118.58,80.6,8.05
Mount Isa,0,AU,1519318800,78,-20.73,139.49,80.6,8.05
Biloela,88,AU,1519319786,97,-24.4,150.51,70.97,4.72
Koumac,8,NC,1519319788,96,-20.56,164.28,74.3,4.61
Vao,76,NC,1519319789,100,-22.67,167.48,78.08,7.96
Teahupoo,40,PF,1519317000,78,-17.83,-149.27,77.0,3.36
Pisco,0,PE,1519315200,78,-13.71,-76.2,71.6,9.17
Iquique,0,CL,1519315200,47,-20.22,-70.14,78.8,13.87
Mayor Pablo Lagerenza,0,PY,1519319795,84,-19.93,-60.77,86.63,9.86
Cardoso,64,BR,1519319796,87,-20.08,-49.91,82.54,6.4
Serra,68,BR,1519319798,84,-20.13,-40.31,83.39,15.23
Caravelas,56,BR,1519319799,100,-17.73,-39.27,80.29,17.81
Georgetown,20,SH,1519318200,69,-7.93,-14.42,80.6,13.87
Opuwo,12,NA,1519319802,26,-18.06,13.84,83.44,10.42
Grootfontein,48,NA,1519319804,98,-19.56,18.1,64.22,6.73
Shurugwi,92,ZW,1519319805,98,-19.67,30.0,65.57,9.19
Mocuba,76,MZ,1519319806,81,-16.84,36.99,79.16,5.84
Mahanoro,76,MG,1519319808,94,-19.9,48.8,75.16,2.48
Hithadhoo,0,MV,1519319809,100,-0.6,73.08,83.44,11.43
Kununurra,8,AU,1519318800,94,-15.77,128.74,78.8,2.24
Mackay,75,AU,1519315200,94,-21.15,149.2,77.0,4.7
Poum,8,NC,1519319815,100,-20.23,164.02,80.82,7.74
Isangel,76,VU,1519319816,100,-19.55,169.27,80.33,9.19
Fare,20,PF,1519319820,100,-16.7,-151.02,80.1,16.35
Atuona,92,PF,1519319822,100,-9.8,-139.03,78.94,15.46
Huarmey,8,PE,1519319823,49,-10.07,-78.15,78.89,3.71
Azangaro,90,PE,1519315200,87,-14.91,-70.2,42.8,8.05
Pontes e Lacerda,92,BR,1519319826,100,-15.23,-59.33,72.5,3.94
Rubiataba,68,BR,1519319827,89,-15.16,-49.8,78.57,4.5
Ibicui,0,BR,1519319717,74,-14.84,-39.99,86.0,3.6
Maceio,75,BR,1519315200,70,-9.67,-35.74,86.0,12.75
Namibe,24,AO,1519319832,100,-15.19,12.15,77.14,7.74
Menongue,92,AO,1519319833,97,-14.66,17.68,66.16,3.38
Luangwa,12,ZM,1519319834,79,-12.88,28.25,71.6,3.94
Antalaha,80,MG,1519319837,92,-14.9,50.28,78.98,5.95
Cap Malheureux,75,MU,1519315200,88,-19.98,57.61,77.0,6.93
Quatre Cocos,75,MU,1519315200,88,-20.21,57.76,77.0,6.93
Bambanglipuro,64,ID,1519319843,95,-7.95,110.28,73.04,2.82
Broome,0,AU,1519318800,78,-17.97,122.23,80.6,5.82
Port Keats,36,AU,1519319846,90,-14.25,129.55,83.25,13.44
Alyangula,48,AU,1519319847,100,-13.85,136.42,84.11,18.59
Samarai,36,PG,1519319849,100,-10.62,150.67,81.41,6.73
Kirakira,64,SB,1519319850,100,-10.46,161.92,81.86,5.39
Sola,92,VU,1519319852,89,-13.88,167.55,85.01,4.61
Faanui,20,PF,1519319856,100,-16.48,-151.75,80.42,15.57
San Cristobal,88,EC,1519319857,100,-1.02,-79.44,64.54,3.27
Chimbote,0,PE,1519319858,79,-9.08,-78.59,73.81,5.39
Manoel Urbano,56,BR,1519319860,70,-8.84,-69.26,87.26,1.7
Aripuana,80,BR,1519319861,82,-9.17,-60.63,81.41,2.93
Jaguarari,32,BR,1519319864,59,-10.26,-40.2,86.85,3.94
Olinda,40,BR,1519315200,66,-22.82,-43.41,87.8,14.99
Luanda,75,AO,1519318800,74,-8.83,13.24,82.4,6.93
Saurimo,92,AO,1519319868,79,-9.66,20.4,73.22,2.37
Luwingu,20,ZM,1519319869,91,-10.26,29.92,67.73,4.38
Lindi,32,TZ,1519319870,83,-10.0,39.71,78.53,3.94
Ambilobe,76,MG,1519319872,100,-13.19,49.05,72.77,3.04
Victoria,75,SC,1519315200,83,-4.62,55.45,80.6,2.24
Waingapu,44,ID,1519319875,99,-9.65,120.26,72.86,3.27
Merauke,64,ID,1519319877,100,-8.49,140.4,77.99,9.75
Honiara,75,SB,1519315200,94,-9.43,159.96,77.0,2.24
Morropon,56,PE,1519319884,85,-5.18,-79.97,76.91,2.82
Benjamin Constant,75,BR,1519315200,74,-4.38,-70.03,87.8,3.36
Novo Aripuana,80,BR,1519319887,84,-5.12,-60.38,82.85,2.93
Itupiranga,75,BR,1519315200,74,-5.13,-49.33,84.2,5.82
Boa Viagem,36,BR,1519319890,95,-5.13,-39.73,79.93,6.51
Cabedelo,44,BR,1519319891,84,-6.97,-34.84,83.97,11.21
Port-Gentil,20,GA,1519315200,74,-0.72,8.78,86.0,9.17
Mayumba,20,GA,1519319894,94,-3.44,10.65,80.87,7.74
Ilebo,36,CD,1519319895,80,-4.33,20.59,79.93,2.82
Mwandiga,64,TZ,1519319897,100,-4.84,29.66,72.86,2.93
Micheweni,12,TZ,1519319869,100,-4.97,39.83,82.18,11.88
Meulaboh,92,ID,1519319899,100,4.14,96.13,73.85,5.95
Mlonggo,68,ID,1519319901,100,-6.53,110.7,74.12,4.5
Sinjai,24,ID,1519319902,100,-5.12,120.25,71.51,2.71
Amahai,56,ID,1519319904,100,-3.31,129.0,81.95,4.38
Kiunga,68,PG,1519319905,98,-6.12,141.3,71.51,2.15
Kimbe,68,PG,1519319907,100,-5.56,150.15,78.71,2.15
Buala,0,SB,1519319908,100,-8.15,159.59,77.9,2.93
Ixtapa,75,MX,1519314600,73,20.71,-105.21,73.4,2.71
Pedernales,36,EC,1519319913,100,0.07,-80.05,80.42,4.94
Mitu,20,CO,1519319915,29,1.2,-70.17,98.51,5.39
Boa Vista,90,BR,1519315200,43,2.82,-60.67,87.8,12.75
Touros,88,BR,1519319921,96,-5.2,-35.46,77.9,7.4
Harper,88,LR,1519319922,100,4.38,-7.71,81.45,11.21
Takoradi,76,GH,1519319923,95,4.89,-1.75,82.04,11.21
Kango,76,GA,1519319925,80,0.19,10.1,80.73,2.37
Boende,64,CD,1519319926,100,-0.28,20.88,71.1,3.15
Kilembe,88,UG,1519319928,92,0.2,30.01,70.47,2.93
Garissa,24,KE,1519319929,86,-0.46,39.64,77.14,7.74
Mogadishu,32,SO,1519319930,99,2.04,45.34,79.47,16.8
Thinadhoo,12,MV,1519319932,100,0.53,72.93,83.44,12.77
Matara,36,LK,1519319934,100,5.95,80.54,76.64,4.5
Payakumbuh,64,ID,1519319935,93,-0.23,100.63,71.73,2.37
Pontianak,36,ID,1519319936,99,-0.02,109.34,77.18,4.38
Palu,24,ID,1519319938,97,-0.9,119.87,65.12,1.59
Sorong,0,ID,1519319939,100,-0.86,131.25,82.62,5.61
Vanimo,48,PG,1519319941,100,-2.67,141.3,82.54,10.09
Kavieng,68,PG,1519319942,100,-2.57,150.8,83.07,4.83
Kieta,8,PG,1519319944,96,-6.22,155.63,78.35,1.81
Hilo,90,US,1519316760,94,19.71,-155.08,69.8,6.93
Cabo San Lucas,75,MX,1519314480,72,22.89,-109.91,64.4,2.24
Coahuayana,0,MX,1519319949,31,18.62,-100.35,82.85,3.04
Puerto Escondido,5,MX,1519314000,51,15.86,-97.07,84.2,6.93
La Palma,0,PA,1519319952,56,8.4,-78.14,91.22,5.84
Lethem,64,GY,1519319954,36,3.38,-59.8,93.79,10.2
Sao Filipe,20,CV,1519319957,100,14.9,-24.5,67.55,10.98
Buchanan,40,LR,1519318800,66,5.88,-10.05,87.8,16.11
Accra,0,GH,1519318800,74,5.56,-0.21,84.2,16.11
Nkongsamba,36,CM,1519319963,90,4.95,9.94,74.97,2.15
Kouango,64,CF,1519319964,72,4.99,19.98,79.66,2.48
Shakiso,20,ET,1519319967,95,5.77,38.9,57.79,2.15
Hobyo,92,SO,1519319968,88,5.35,48.53,76.77,12.21
Bandarbeyla,20,SO,1519319672,100,9.49,50.81,75.83,9.42
Eydhafushi,8,MV,1519319971,100,5.1,73.07,82.13,7.85
Weligama,36,LK,1519319973,100,5.97,80.42,76.64,4.5
Banda Aceh,92,ID,1519319705,100,5.56,95.32,72.41,1.81
Sibu,75,MY,1519318800,100,2.29,111.83,75.2,2.24
Parangan,0,PH,1519319978,100,5.08,119.94,82.98,7.85
Pundaguitan,0,PH,1519319980,100,6.37,126.17,81.68,11.88
Lorengau,0,PG,1519319982,98,-2.02,147.27,83.3,4.38
Namatanai,12,PG,1519319984,100,-3.66,152.44,81.59,2.26
Butaritari,36,KI,1519319985,100,3.07,172.79,81.95,14.23
Kapaa,75,US,1519318560,94,22.08,-159.32,73.4,14.99
San Patricio,40,MX,1519318200,78,19.22,-104.7,82.4,3.71
La Libertad,20,SV,1519318200,36,13.49,-89.32,93.2,8.05
Portobelo,20,PA,1519315200,62,9.55,-79.65,86.0,11.41
Carora,8,VE,1519319992,32,10.17,-70.08,87.75,11.54
Rio Claro,75,TT,1519315200,65,10.31,-61.18,82.4,14.99
Sinnamary,92,GF,1519319995,100,5.38,-52.96,77.63,7.63
Carutapera,80,BR,1519319997,92,-1.2,-46.02,79.34,6.96
Oussouye,0,SN,1519318800,69,12.49,-16.54,91.4,9.17
Tokonou,32,GN,1519319999,23,9.65,-9.78,94.23,6.17
Yendi,24,GH,1519320001,42,9.45,0.0,92.48,4.05
Bauchi,56,NG,1519320002,45,10.31,9.85,82.49,4.61
Am Timan,24,TD,1519320004,26,11.04,20.28,90.64,4.38
Kavaratti,0,IN,1519320009,100,10.57,72.64,83.3,6.73
Valvedditturai,0,LK,1519320010,99,9.82,80.17,77.85,11.32
Port Blair,12,IN,1519320012,98,11.67,92.75,82.76,10.42
Ko Samui,100,TH,1519319958,100,9.54,99.94,82.13,11.43
Osmena,0,PH,1519320016,100,12.17,124.59,72.5,7.63
Bacolod,68,PH,1519320017,76,10.68,122.95,78.8,12.21
Ewa Beach,1,US,1519318620,83,21.32,-158.01,75.2,5.73
Guerrero Negro,0,MX,1519320020,55,27.97,-114.04,60.89,11.54
Acapulco,5,MX,1519317840,48,16.86,-99.88,86.0,3.36
San Agustin Acasaguastlan,0,GT,1519320023,45,14.95,-89.97,78.04,1.92
San Andres,40,CO,1519315200,66,8.22,-76.58,86.0,16.11
Oranjestad,20,AW,1519315200,74,12.52,-70.03,82.4,23.04
Le Vauclin,68,MQ,1519317000,65,14.55,-60.84,80.6,17.22
Bathsheba,40,BB,1519315200,65,13.22,-59.52,82.4,24.16
Ponta do Sol,0,CV,1519320030,100,17.2,-25.09,67.46,8.97
Porto Novo,20,CV,1519318800,53,17.02,-25.06,73.4,10.29
Dakar,20,SN,1519315200,77,14.69,-17.45,69.8,6.93
Gorom-Gorom,0,BF,1519320035,25,14.45,-0.24,92.07,4.5
Goure,8,NE,1519320037,26,13.98,10.27,89.1,6.62
Biltine,0,TD,1519320038,32,14.53,20.93,82.22,5.61
Salalah,40,OM,1519314600,69,17.01,54.1,75.2,6.93
Kavali,0,IN,1519320046,91,14.91,79.99,69.08,6.73
Doembang Nangbuat,76,TH,1519319757,99,14.85,100.1,70.7,5.95
Quang Ngai,92,VN,1519320049,100,15.12,108.8,69.89,2.37
San Narciso,20,PH,1519318800,78,15.02,120.08,78.8,5.82
San Policarpo,32,PH,1519320052,96,12.18,125.51,77.99,13.44
Lompoc,1,US,1519318560,75,34.64,-120.46,53.6,4.7
Constitucion,40,MX,1519317840,41,23.99,-104.67,60.8,5.82
Temascalcingo,0,MX,1519320056,50,19.92,-100.0,69.12,2.59
Hecelchakan,40,MX,1519317660,66,20.17,-90.13,84.2,11.41
Bodden Town,75,KY,1519315200,88,19.28,-81.25,80.6,12.75
